Game,n_splits,n_countries,n_events,rule_name,distance,distance_std
1896 Summer,10,12,43,Borda,0.054,0.011
1896 Summer,10,12,43,Anti-Plurality,0.073,0.014
1896 Summer,10,12,43,Plurality Veto,0.082,0.031
1896 Summer,10,12,43,Two Approval,0.085,0.019
1896 Summer,10,12,43,Plurality,0.122,0.019
1900 Summer,10,31,90,Borda,0.146,0.013
1900 Summer,10,31,90,Anti-Plurality,0.151,0.024
1900 Summer,10,31,90,Plurality Veto,0.208,0.02
1900 Summer,10,31,90,Two Approval,0.244,0.035
1900 Summer,10,31,90,Plurality,0.271,0.016
1904 Summer,10,15,95,Borda,0.103,0.025
1904 Summer,10,15,95,Plurality Veto,0.121,0.029
1904 Summer,10,15,95,Anti-Plurality,0.126,0.049
1904 Summer,10,15,95,Two Approval,0.144,0.016
1904 Summer,10,15,95,Plurality,0.175,0.016
1906 Summer,10,21,74,Anti-Plurality,0.069,0.011
1906 Summer,10,21,74,Borda,0.07,0.016
1906 Summer,10,21,74,Two Approval,0.094,0.016
1906 Summer,10,21,74,Plurality Veto,0.095,0.02
1906 Summer,10,21,74,Plurality,0.154,0.032
1908 Summer,10,22,109,Anti-Plurality,0.033,0.009
1908 Summer,10,22,109,Borda,0.035,0.008
1908 Summer,10,22,109,Plurality Veto,0.051,0.017
1908 Summer,10,22,109,Two Approval,0.077,0.021
1908 Summer,10,22,109,Plurality,0.133,0.018
1912 Summer,10,29,107,Anti-Plurality,0.033,0.008
1912 Summer,10,29,107,Borda,0.034,0.007
1912 Summer,10,29,107,Plurality Veto,0.049,0.006
1912 Summer,10,29,107,Two Approval,0.091,0.015
1912 Summer,10,29,107,Plurality,0.107,0.01
1920 Summer,10,29,158,Borda,0.041,0.007
1920 Summer,10,29,158,Anti-Plurality,0.046,0.012
1920 Summer,10,29,158,Plurality Veto,0.053,0.011
1920 Summer,10,29,158,Two Approval,0.133,0.018
1920 Summer,10,29,158,Plurality,0.163,0.011
1924 Summer,10,45,131,Borda,0.039,0.007
1924 Summer,10,45,131,Anti-Plurality,0.047,0.01
1924 Summer,10,45,131,Plurality Veto,0.053,0.009
1924 Summer,10,45,131,Two Approval,0.106,0.009
1924 Summer,10,45,131,Plurality,0.134,0.007
1924 Winter,10,19,17,Anti-Plurality,0.069,0.025
1924 Winter,10,19,17,Borda,0.095,0.021
1924 Winter,10,19,17,Plurality Veto,0.13,0.031
1924 Winter,10,19,17,Two Approval,0.157,0.025
1924 Winter,10,19,17,Plurality,0.202,0.019
1928 Summer,10,46,122,Anti-Plurality,0.063,0.009
1928 Summer,10,46,122,Borda,0.068,0.01
1928 Summer,10,46,122,Plurality Veto,0.119,0.008
